table_name,column_name,data_type,type_name,column_size,nullable,ordinal_position,default_value,remarks
C_01_Novedades,Novedad,-9,VARCHAR,255,True,3,,
C_01_Novedades,Grupo,-9,VARCHAR,255,True,4,,
C_01_Novedades,Sub_Grupo,-9,VARCHAR,255,True,5,,
C_01_Novedades,Tipo_Novedad,-9,VARCHAR,255,True,6,,
C_01_Novedades,Motivo_Novedad,-9,VARCHAR,255,True,7,,
C_01_Novedades,OT_Resolución,-9,VARCHAR,255,True,8,,
C_01_Novedades,Fecha_Resolución,93,DATETIME,19,True,9,,
C_01_Novedades,Id_Nov_Mat,4,COUNTER,10,False,10,,
C_02_Mantenimientos,Id_Mantenimientos,4,INTEGER,10,True,1,,
C_02_Mantenimientos,Tarea,-9,VARCHAR,255,True,2,,
C_02_Mantenimientos,Observaciones,-9,VARCHAR,255,True,3,,
C_02_Mantenimientos,Km_Acumulado,4,INTEGER,10,True,4,,
C_03_Actuaciones_VCB,Id_VCB,4,INTEGER,10,True,1,,
C_03_Actuaciones_VCB,Tarea,-9,VARCHAR,255,True,2,,
C_03_Actuaciones_VCB,Actuaciones,-9,VARCHAR,255,True,3,,
C_04_Compresor_CSR,Id_CM_CSR,4,INTEGER,10,True,1,,
C_04_Compresor_CSR,Compresor,4,INTEGER,10,True,2,,
C_04_Compresor_CSR,Tarea,-9,VARCHAR,255,True,3,,
C_04_Compresor_CSR,Horas,4,INTEGER,10,True,4,,
C_04_Compresor_CSR,Starts,4,INTEGER,10,True,5,,
C_04_Compresor_CSR,Nivel,7,REAL,24,True,6,,
C_04_Compresor_CSR,Perdidas,-9,VARCHAR,255,True,7,,
C_04_Compresor_CSR,Agregado_Aceite,7,REAL,24,True,8,,
C_04_Compresor_CSR,Observaciones,-9,VARCHAR,255,True,9,,
C_06_Pastilla_Freno_Mínima,Id_Pastilla_Freno,4,INTEGER,10,True,1,,
C_06_Pastilla_Freno_Mínima,Tarea,-9,VARCHAR,255,True,2,,
C_06_Pastilla_Freno_Mínima,Coche,4,INTEGER,10,True,3,,
C_06_Pastilla_Freno_Mínima,Rueda,4,INTEGER,10,True,4,,
C_06_Pastilla_Freno_Mínima,Medida_Tomada,7,REAL,24,True,5,,
C_07_Placa_Pantógrafo,Id_Placa_Pantógrafo,4,INTEGER,10,True,1,,
C_07_Placa_Pantógrafo,Tarea,-9,VARCHAR,255,True,2,,
C_07_Placa_Pantógrafo,Medida_N1,7,REAL,24,True,3,,
C_07_Placa_Pantógrafo,Medida_N2,7,REAL,24,True,4,,
C_07_Placa_Pantógrafo,MC1,-9,VARCHAR,255,True,5,,
C_07_Placa_Pantógrafo,MC2,-9,VARCHAR,255,True,6,,
C_07_Placa_Pantógrafo,Cambio_MC1,-9,VARCHAR,255,True,7,,
C_07_Placa_Pantógrafo,Cambio_MC2,-9,VARCHAR,255,True,8,,
C_07_Placa_Pantógrafo,Motivo_MC1,-9,VARCHAR,255,True,9,,
C_07_Placa_Pantógrafo,Motivo_MC2,-9,VARCHAR,255,True,10,,
C_08_Organos_Parque,Id_Organos_Parque_CSR,4,INTEGER,10,True,1,,
C_08_Organos_Parque,Tarea,-9,VARCHAR,255,True,2,,
C_08_Organos_Parque,Organo_Parque,-9,VARCHAR,255,True,3,,
C_08_Organos_Parque,Coche,4,INTEGER,10,True,4,,
C_08_Organos_Parque,Posición,-9,VARCHAR,255,True,5,,
C_08_Organos_Parque,Número,4,INTEGER,10,True,6,,
C_08_Organos_Parque,Observaciones,-9,VARCHAR,255,True,7,,
C_08_Organos_Parque,Estado,-9,VARCHAR,255,True,8,,
C_09_Ensayo_Ultrasonido,Id_US_CSR,4,INTEGER,10,True,1,,
C_09_Ensayo_Ultrasonido,Tarea,-9,VARCHAR,255,True,2,,
C_09_Ensayo_Ultrasonido,Motivo,-9,VARCHAR,255,True,3,,
C_09_Ensayo_Ultrasonido,Realizado_por,-9,VARCHAR,255,True,4,,
C_09_Ensayo_Ultrasonido,Completo,-9,VARCHAR,255,True,5,,
C_09_Ensayo_Ultrasonido,Observaciones,-9,VARCHAR,255,True,6,,
C_10_Rodados,Id_Rodados,4,INTEGER,10,True,1,,
C_10_Rodados,R2_Motriz_Cab,4,INTEGER,10,True,2,,
C_10_Rodados,Rodado_Acople,4,INTEGER,10,True,3,,
C_10_Rodados,Motivo,-9,VARCHAR,255,True,4,,
C_10_Rodados,Estado,-9,VARCHAR,255,True,5,,
C_11_ATS,Id_ATS,4,INTEGER,10,True,1,,
C_11_ATS,Tarea,-9,VARCHAR,255,True,2,,
C_11_ATS,Diámetro_Cargado,4,INTEGER,10,True,3,,
C_11_ATS,Observaciones,-9,VARCHAR,255,True,4,,
C_16_Acople_Automático,Id_Acople_Automático,4,INTEGER,10,True,1,,
C_16_Acople_Automático,Tarea,-9,VARCHAR,255,True,2,,
C_16_Acople_Automático,MC1,7,REAL,24,True,3,,
C_16_Acople_Automático,MC2,7,REAL,24,True,4,,
C_18_Suplementos,Id_Suplemento,4,INTEGER,10,True,1,,
C_18_Suplementos,Coche,-9,VARCHAR,255,True,2,,
C_18_Suplementos,Bogie1,-9,VARCHAR,255,True,3,,
C_18_Suplementos,Bogie2,-9,VARCHAR,255,True,4,,
C_18_Suplementos,Suplemento,4,INTEGER,10,True,5,,
Errores de pegado,Id_Mantenimientos,8,DOUBLE,53,True,1,,
Errores de pegado,Tarea,-9,VARCHAR,255,True,2,,
Errores de pegado,Observaciones,-9,VARCHAR,255,True,3,,
Errores de pegado,Km_Acumulado,8,DOUBLE,53,True,4,,
Usuarios,ID_Usuario,4,COUNTER,10,False,1,,
Usuarios,Nombre_Usuario,-10,LONGCHAR,1073741823,True,2,,
Usuarios,Usuario,-9,VARCHAR,255,True,3,,
Usuarios,Pass,-9,VARCHAR,255,True,4,,
Usuarios,Admin,-7,BIT,1,False,5,,
Usuarios,Programación _Interno,-7,BIT,1,False,6,,
Usuarios,Datos,-7,BIT,1,False,7,,
Usuarios,Mostrar_Cinta_Opciones,-7,BIT,1,False,8,,
Usuarios,Activar_Shift,-7,BIT,1,False,9,,
Usuarios,UsuariosGeneral,-7,BIT,1,False,10,,
Usuarios,Programación,-7,BIT,1,False,11,,
